<RecentFiles>
  <RecentFiles>
    <File id="3F2E365A-B578-4DCF-96D3-A450670373E6/f:NuGet.Config/s:..?.nuget?NuGet.Config" caret="0" fromTop="0" />
    <File id="3F2E365A-B578-4DCF-96D3-A450670373E6/f:NuGet.targets/s:..?.nuget?NuGet.targets" caret="0" fromTop="0" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:Verb.cs" caret="0" fromTop="0" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:Extensions.cs" caret="213" fromTop="0" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:EndpointBuilder.cs" caret="3167" fromTop="15" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:User.cs" caret="288" fromTop="10" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:SampleModule.cs" caret="216" fromTop="11" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:BuisnesLogic.cs" caret="366" fromTop="15" />
    <File id="29FA98F7-1F4A-4E5A-AF54-4FD4DF0BF456/f:AmandaModule.cs" caret="1192" fromTop="9" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:Tests.cs" caret="645" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:BuisnesLogic.cs" caret="1230" fromTop="23" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:SampleModule.cs" caret="205" fromTop="17" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:SampleModule.cs" caret="89" fromTop="4" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:BuisnesLogic.cs" caret="112" fromTop="4" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:SampleModule.cs" caret="445" fromTop="13" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:SampleModule.cs" caret="456" fromTop="13" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:BuisnesLogic.cs" caret="213" fromTop="4" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:BuisnesLogic.cs" caret="323" fromTop="9" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:BuisnesLogic.cs" caret="461" fromTop="16" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:BuisnesLogic.cs" caret="631" fromTop="17" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:BuisnesLogic.cs" caret="780" fromTop="17" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:SampleModule.cs" caret="780" fromTop="16" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:SampleModule.cs" caret="2163" fromTop="22" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:SampleModule.cs" caret="1245" fromTop="16" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:SampleModule.cs" caret="1440" fromTop="19" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:User.cs" caret="288" fromTop="7" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:SampleModule.cs" caret="1645" fromTop="9" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:SampleModule.cs" caret="1880" fromTop="13" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:SampleModule.cs" caret="212" fromTop="8" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:Tests.cs" caret="138" fromTop="6" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:Tests.cs" caret="1583" fromTop="13" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:Tests.cs" caret="1236" fromTop="19" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:Tests.cs" caret="1212" fromTop="13" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:Tests.cs" caret="1723" fromTop="11" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:Tests.cs" caret="2031" fromTop="19" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:Tests.cs" caret="2227" fromTop="10" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:Tests.cs" caret="2396" fromTop="12" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:Tests.cs" caret="2591" fromTop="15" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:Tests.cs" caret="2766" fromTop="20" />
    <File id="745C5294-FA34-4C46-AC48-C2C42F202AF3/f:Tests.cs" caret="651" fromTop="12" />
  </RecentEdits>
</RecentFiles>
